-- Merging decision tree log ---
application
INJECTED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:image_picker_android] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:flutter_local_notifications] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-30:19
MERGED from [:flutter_local_notifications] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-30:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\1b3e0441ab28f35dee4db973cca896ab\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\1b3e0441ab28f35dee4db973cca896ab\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\6c693818137b2e2192b125159b06287e\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\6c693818137b2e2192b125159b06287e\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Vrushabh\.gradle\caches\transforms-3\4502455f427e19c8c7ce5b3a4bf91bb8\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Vrushabh\.gradle\caches\transforms-3\4502455f427e19c8c7ce5b3a4bf91bb8\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\259bfce803c73ded5e2ffc19fc0862bd\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\259bfce803c73ded5e2ffc19fc0862bd\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0e812da0ce446824378bebeb7b347474\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0e812da0ce446824378bebeb7b347474\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\93d940e585755ab107a4f9afbab60f6f\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\93d940e585755ab107a4f9afbab60f6f\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\a2adc692c05a39cc671fbb3247725fae\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\a2adc692c05a39cc671fbb3247725fae\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Vrushabh\.gradle\caches\transforms-3\6277227248240c1643b4d7b018dd2236\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Vrushabh\.gradle\caches\transforms-3\6277227248240c1643b4d7b018dd2236\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\432a19bf4b99dce3a3bef47ddb511550\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\432a19bf4b99dce3a3bef47ddb511550\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\f5eed3015d7276bde522c66ffbc469a9\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\f5eed3015d7276bde522c66ffbc469a9\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\3b1e44656c2762a7d5a588aaf64ea87f\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\3b1e44656c2762a7d5a588aaf64ea87f\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\b220b9eab9ee808de6fe28e5fe37714c\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\b220b9eab9ee808de6fe28e5fe37714c\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\0000c6ab23843ad0d26f7c19171afe0b\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\0000c6ab23843ad0d26f7c19171afe0b\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\bd45e4af4247b9a04019734f7419fa05\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\bd45e4af4247b9a04019734f7419fa05\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\18bcbea718e4275b2eeb72670e4ccb87\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\18bcbea718e4275b2eeb72670e4ccb87\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Vrushabh\.gradle\caches\transforms-3\701cdba0bd3b58cd8c4710d95b50895f\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Vrushabh\.gradle\caches\transforms-3\701cdba0bd3b58cd8c4710d95b50895f\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\c278a72856e28dfe22283d3e6132f330\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\c278a72856e28dfe22283d3e6132f330\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\2ffe507a9f4175aa867189d964441bad\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\2ffe507a9f4175aa867189d964441bad\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\6ca40aad8ec0b9f813b4ac66eaf31628\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\6ca40aad8ec0b9f813b4ac66eaf31628\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Vrushabh\.gradle\caches\transforms-3\e1c3bb81ec477b4bd07ddd93fb6e68c3\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Vrushabh\.gradle\caches\transforms-3\e1c3bb81ec477b4bd07ddd93fb6e68c3\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0a6f530964ec154a6cfb2da6fbaf28a5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0a6f530964ec154a6cfb2da6fbaf28a5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\b54074ada8c87ecfab039a4d7e0826c7\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\b54074ada8c87ecfab039a4d7e0826c7\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Vrushabh\.gradle\caches\transforms-3\343a9c04793a9cb9b5c84f1f93de02da\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Vrushabh\.gradle\caches\transforms-3\343a9c04793a9cb9b5c84f1f93de02da\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.9.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\5ad4d5781e8bdb2a6ee768c2c9078074\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\5ad4d5781e8bdb2a6ee768c2c9078074\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\8929dc0133dfc4f3a32c5e6435173eba\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\8929dc0133dfc4f3a32c5e6435173eba\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\5ad4d5781e8bdb2a6ee768c2c9078074\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\main\AndroidManifest.xml:1:1-36:12
MERGED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\main\AndroidManifest.xml:1:1-36:12
MERGED from [:firebase_database] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_analytics] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:file_picker] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-32:12
MERGED from [:path_provider_android] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_one_tap_sign_in] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\google_one_tap_sign_in\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_keyboard_visibility] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\7c0be41132ebd95d2f1acc6f6833db0a\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\1b3e0441ab28f35dee4db973cca896ab\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\6c693818137b2e2192b125159b06287e\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Vrushabh\.gradle\caches\transforms-3\4502455f427e19c8c7ce5b3a4bf91bb8\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\259bfce803c73ded5e2ffc19fc0862bd\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0e812da0ce446824378bebeb7b347474\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\93d940e585755ab107a4f9afbab60f6f\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\a2adc692c05a39cc671fbb3247725fae\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Vrushabh\.gradle\caches\transforms-3\6277227248240c1643b4d7b018dd2236\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\432a19bf4b99dce3a3bef47ddb511550\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\f5eed3015d7276bde522c66ffbc469a9\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\3b1e44656c2762a7d5a588aaf64ea87f\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\b220b9eab9ee808de6fe28e5fe37714c\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\4b7b988411e13c0dff98bca45f3f8e2b\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\b41e59779b7b670cc2afdb69e767b00f\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Vrushabh\.gradle\caches\transforms-3\8428130c08398fed07012b010302acec\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\0000c6ab23843ad0d26f7c19171afe0b\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\bd45e4af4247b9a04019734f7419fa05\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\18bcbea718e4275b2eeb72670e4ccb87\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\1de6abfecbfaf8ec535457327e11cd35\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Vrushabh\.gradle\caches\transforms-3\701cdba0bd3b58cd8c4710d95b50895f\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\c278a72856e28dfe22283d3e6132f330\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\2ffe507a9f4175aa867189d964441bad\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0f72fe7c27e2e484b8cdc6e24004792f\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\6ca40aad8ec0b9f813b4ac66eaf31628\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Vrushabh\.gradle\caches\transforms-3\e1c3bb81ec477b4bd07ddd93fb6e68c3\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0a6f530964ec154a6cfb2da6fbaf28a5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\b54074ada8c87ecfab039a4d7e0826c7\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\571f2d722d65e5dd6fd48f0dfafa5882\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\ce6cbb7d42cb1c4d74c9f9c5958cc5c8\transformed\jetified-activity-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\f9b8c97bdcf0dac537915d4de672f8b3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\af09f18cf2008241b85bd7bdac3b5f1d\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\9ac56a9dc25c99906573227dbb2e3313\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
